District,Tehsil,Total Population,Affected Houses Estimate,Houses Destroyed %,People Displaced,Tent Needed,Ration Needed,Number of Sick People,Casualties,,
,Chashma Achozai,,,,,,,,,,
,Hazara Town,,,,,,,,,,
,Goharabad,,,,,,,,,,
,Esanagri,,,,,,,,,,
,,,,,,,,,,,
Sibi,Kot Mandai,"7,583 ",,0.00,,,,,,,
,Lehri,"44,490 ",,0.00,,,,,,,
,Sangan,"2,665 ",,0.00,,,,,,,
,Sibi,"125,013 ",,0.00,,,,,,,
,,"179,751 ",,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Sohbatpur,Faridabad,"58,204 ",,0.00,,,,,,,
,Sanhri,"88,788 ",,0.00,,,,,,,
,Sohbatpur,"53,434 ","4,000 ",52.40,,"3,500 ","5,000 ",,,,
,Kanrani,,225 ,,,,,,,,
,Hamidpur,,123 ,,,,,,,,
,,"200,426 ","4,348 ",52.40,,"3,500 ","5,000 ",,,,
,,,,,,,,,,,
Washuk,Besima,"40,266 ",,0.00,,,,,,,
,Mashkhel,"38,634 ",,0.00,,,,,,,
,Nag,"34,477 ",,0.00,,,,,,,
,Shahgori,"27,548 ",,0.00,,,,,,,
,Washuk,"34,787 ",,0.00,,,,,,,
,,"175,712 ",,,,,,,,,
,,,,,,,,,,,
Zhob,Qamardin,"5,180 ",100 ,13.51351351,700 ,100 ,50 ,0 ,0 ,,
,Narazai,"5,740 ",16 ,1.951219512,112 ,14 ,30 ,0 ,0 ,,
,Meena Bazar,"2,000 ",4 ,1.4,30 ,2 ,20 ,0 ,0 ,,
,UC Gastoi,690 ,25 ,25.36231884,140 ,20 ,30 ,0 ,0 ,,
,Wala Akram,385 ,8 ,14.54545455,56 ,6 ,5 ,0 ,0 ,,
,Shahabzai,800 ,15 ,13.125,107 ,15 ,0 ,0 ,0 ,,
,,,,,,,,,,,
,,,,,,"15,664 ",,,,,
